timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-08-06T13:10:36,Conv1d-LSTM,ba8007c8-3a7b-4367-89ec-72793bbffd21,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,50.18693729900042,0.0002010406362877,4.005835922801494e-06,6.4,14.189200226402326,10.0,8.959351489728739e-05,9.573174325200024e-05,0.0001337797717194,0.0003191050298687,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:13:42,Linear Regression,3d8cdcc9-e2e5-46ad-be50-59f208690633,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.065753940999457,4.1173158593237694e-06,3.863289358763785e-06,6.4,13.457756237958442,10.0,9.99132353776885e-07,3.975836514000242e-06,1.5603079027768118e-06,6.5352767705539385e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:13:51,Ridge,1cd33451-a8f1-4041-91bd-3d6aa1439b81,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.061951150999448,7.3618217874128065e-06,6.932354450093376e-06,6.4,31.03978443511059,10.0,9.932881777769783e-07,9.141396201999864e-06,1.5504873583318437e-06,1.1685171738108686e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:14:02,RandomForest,87a711f5-6073-4302-91e4-3bd210dd3f5d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.936193438999908,1.297340275728178e-05,4.4184427990890925e-06,6.4,11.668134615087292,10.0,4.324718222220933e-06,9.511118720000218e-06,6.756408241666476e-06,2.0592245183887623e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:14:14,Xgboost,4b5b19f5-0d6f-452d-b2f3-7900fd54cc19,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.814378494000266,3.654889267431174e-05,9.581873621561266e-06,44.86400000000001,7.153133968869008,10.0,4.126337987380109e-05,7.576394949999812e-06,9.173051358334306e-06,5.801282618213521e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:14:25,Lightgbm,53b54aae-e8a5-4df2-93c3-739a250f58bd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.2406801570004973,1.2739610106881502e-05,3.9311531807177805e-06,9.898666666666664,5.661457638195628,10.0,7.525894177279831e-06,5.093337407999828e-06,7.601922399999239e-06,2.02211539852789e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:14:34,SVR,46c54811-05e3-45d8-ae4e-e5050ce70350,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.165266588999657,1.0062716504622414e-05,8.635548808844614e-06,6.4,40.07875170698836,10.0,1.1773380408881673e-06,1.2956677032000073e-05,1.838195869443856e-06,1.5972210942332096e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:15:09,Conv1D-model,a852cfb1-d794-43bb-8525-d50732267ede,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.985498478999943,0.0001046636304638,3.878513882012989e-06,6.522666666666667,4.437019877457305,10.0,4.77552378782252e-05,4.62114258579999e-05,7.216239127499952e-05,0.0001661290550112,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:16:36,LSTM-model,4d5e9824-a036-4c3b-b339-1e52fb07c024,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,77.84011588300018,0.0002884750622387,3.7059947684607193e-06,6.400000000000001,15.49739624381892,10.0,0.000144755856073,0.00010535286206,0.0002077780307944,0.0004578867489274,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:18:11,GRU-model,d4018178-50ac-4894-8ccd-1ecd6e7bd851,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.16835953100053,0.0003221072982748,3.73811570776154e-06,6.4,4.531452936855096,10.0,0.00015683430539,0.0001235764877499,0.0002308592711361,0.0005112700642761,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:18:16,GRU-model,d4018178-50ac-4894-8ccd-1ecd6e7bd851,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,91.04868588200044,0.0003451811782155,3.791171447141124e-06,6.4,12.31039658128376,10.0,0.0001646163151642,0.000140260389986,0.0002430177515055,0.0005478944566558,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:19:05,Conv1d-LSTM,1225fb21-1312-4bf0-b6c9-dcbcdd63ddf5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.14590200800012,0.0001633465646533,3.700152386142769e-06,6.651428571428572,5.552762622642788,10.0,7.882491410604775e-05,6.205366075399997e-05,0.0001183959248388,0.0002592744996989,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:19:09,Conv1d-LSTM,1225fb21-1312-4bf0-b6c9-dcbcdd63ddf5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,49.0394112440008,0.0001870799634325,3.814890078955319e-06,6.4,13.003653472403624,10.0,8.66303243798251e-05,7.972450822399998e-05,0.0001305908915111,0.0002969457241149,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:26:22,Linear Regression,db5e78b7-86e5-4f6c-b4f3-e1aca03607f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0713766949993442,4.7653269184895244e-06,4.447853813445552e-06,6.4,16.80927920231618,10.0,1.0060960817774886e-06,4.986948433999966e-06,1.5707983805542523e-06,7.563842896331707e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:26:31,Ridge,ddf870f5-25c4-4557-9d4d-57b02377f2ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0644365439993635,1.03779629744843e-05,9.749724427434263e-06,6.4,47.118839516592445,10.0,9.989755999995395e-07,1.391362224200006e-05,1.5599932027776557e-06,1.6472591044777256e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:26:43,RandomForest,9391fc3c-2b63-4c33-a880-ea183d98d90d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.931383081000604,9.476435730681654e-06,3.2327524137332983e-06,6.4,4.888214143340306,10.0,4.317744375111135e-06,3.978336515999929e-06,6.7455463277787605e-06,1.5041627218889825e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:26:55,Xgboost,2cf78e89-2b44-4f3b-a301-1b25f0f340e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.992803723000179,2.8473370407409904e-05,9.513945130643704e-06,35.744,16.32186795955354,10.0,2.471917654958101e-05,1.3563344183999734e-05,6.912300980555605e-06,4.519482171413635e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:27:07,Lightgbm,787578cb-44f6-4dd5-a71a-56868afb99d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.088418035999894,2.532114744210081e-05,6.193385123326334e-06,13.168,15.07550032794938,10.0,1.3116418639601065e-05,1.711556924800014e-05,9.959416497223275e-06,4.019140438482448e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:27:18,SVR,feed142f-33d0-4613-b116-58dc44e20a82,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.214539570000852,8.772089961292954e-06,7.222564153497938e-06,6.4,31.689181618245584,10.0,1.2664669582235446e-06,1.0680286322000288e-05,1.9768896250020083e-06,1.392364290522584e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:27:54,Conv1D-model,5c58d797-e250-4efe-b883-95e12f90c7aa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.909128205000343,0.0001025786285866,3.959169439242195e-06,6.510545454545454,8.277607629374105,10.0,5.033505883120866e-05,4.343170141199969e-05,6.905284152222117e-05,0.0001628196017654,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:29:13,LSTM-model,f72d581f-1cdf-4aa6-bbcd-e11c359a5130,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,70.2078098560005,0.0002759626159648,3.930654104305828e-06,6.4,9.092006785847236,10.0,0.0001208032849893,0.0001292848256499,0.0001879380538027,0.000438026164442,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:30:44,GRU-model,36019d00-8c81-4c32-9c08-1338b1cc073f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,81.50438710599974,0.0003222613239633,3.953913837107069e-06,7.626666666666668,12.0794856726294,10.0,0.0001447179103486,0.00014883761907,0.0002179590146444,0.000511514544063,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:30:49,GRU-model,36019d00-8c81-4c32-9c08-1338b1cc073f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.51670510700023,0.0003455805705504,3.994379699539852e-06,6.4,11.83435265325164,10.0,0.0001527342918099,0.000165310410026,0.0002304836968194,0.0005485283986553,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:31:33,Conv1d-LSTM,2b64957a-e7c3-4238-840f-b1f1c8615310,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,40.02923877600006,0.00014289066319,3.569657269517987e-06,6.4,5.370917454281262,10.0,6.849324873817716e-05,5.132337439199943e-05,0.0001069889132388,0.000226805536369,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:31:38,Conv1d-LSTM,2b64957a-e7c3-4238-840f-b1f1c8615310,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.098272969999925,0.0001638965171957,3.634208283426241e-06,6.4,8.909351508498574,10.0,7.661088019417696e-05,6.386477331399949e-05,0.0001196717673361,0.0002601474208442,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:48:20,Linear Regression,7322a885-1578-44c1-92ac-18711831723c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1104653460000122,3.342040225060224e-06,3.0095853392440643e-06,6.4,8.248023022149766,10.0,1.079121263999999e-06,2.5408353660000195e-06,1.684751241666681e-06,5.304707871666699e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T13:48:31,Ridge,1ee34f5e-ca39-49de-8733-101164834970,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.110492631999989,7.617691022330938e-06,6.859740265553615e-06,6.4,30.281280571087773,10.0,1.079549964444444e-06,9.325840793999983e-06,1.6859135972221711e-06,1.20913043556666e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T13:48:44,RandomForest,dc06ad1c-8472-41c5-92bc-0029e0f9716e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.170476521000012,1.7413395805982222e-05,3.367851248382486e-06,6.4,4.441756661455471,10.0,8.29776694400001e-06,6.377505102000031e-06,1.2964424541666612e-05,2.763969658766665e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T13:48:58,Xgboost,fe7610d7-47cf-489e-a867-ee116ab28110,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.866952684000012,6.960509859077498e-05,1.1863927040113633e-05,53.9136,9.364566634426373,10.0,8.033134719168008e-05,1.5257789983999948e-05,1.4892691150000003e-05,0.0001104818283256,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T13:49:12,Lightgbm,070db32d-2980-4d59-9746-77397c71be66,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.528844828000047,2.726117608012318e-05,4.930718247338547e-06,14.7072,5.7157082686879805,10.0,2.053414449843208e-05,8.776118132000003e-06,1.3960483861111248e-05,4.327074649154333e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T13:49:21,SVR,f0c09eee-f6e5-4062-983d-7f223d03c770,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3155247299999928,7.512479362576038e-06,5.710633324678039e-06,6.4,22.521427997009585,10.0,1.445314766222206e-06,8.221395465999996e-06,2.2575952e-06,1.19243054322222e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T13:54:03,Conv1D-model,5096601c-ec94-4560-a9c5-f4deb7240b60,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,273.61195569500006,0.0010666334586039,3.898343754367892e-06,6.4,4.09427694900149,10.0,0.0005464224082482,0.000413138386066,0.0007334705646777,0.001693031358992,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T14:02:00,LSTM-model,da05ad62-80e8-4ee7-9161-8a3df9bae343,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,465.5948619180001,0.0020057678760827,4.307968236204371e-06,6.4,4.958233979081484,10.0,0.0011872311675539,0.000746544208346,0.0012499124089472,0.0031836877848471,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T14:10:04,GRU-model,58879769-e317-4f5e-9635-60bc6dc8754b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,472.021242993,0.0019825413600743,4.2001104600789766e-06,6.4,12.920900222137218,10.0,0.0011151566789384,0.000769460893346,0.0012622035460944,0.0031468211183789,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T14:10:12,GRU-model,58879769-e317-4f5e-9635-60bc6dc8754b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,479.683624087,0.0020119947656885,4.194420373465982e-06,6.4,6.620168449418731,10.0,0.0011278980142504,0.000783562571294,0.0012821109314194,0.0031935715169639,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32735824584961,machine,N,1.0
2025-08-06T15:40:06,Linear Regression,f0a1cfa4-c14f-444c-9b40-5c0f4b82f82b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1048776370000013,4.670705583720928e-06,4.227351000064564e-06,6.4,15.268594120992,10.0,1.068591583999983e-06,4.676392629999999e-06,1.6686694249999887e-06,7.41365363899997e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T15:40:15,Ridge,522ae01d-9ceb-4c66-89ce-9b2669ab811c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1061165189999969,6.536415747295493e-06,5.909337429663241e-06,6.4,24.867276122523982,10.0,1.07166654755555e-06,7.629728325999992e-06,1.6736376611111346e-06,1.0375032534666675e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T15:40:27,RandomForest,571c0825-0f9c-4d19-965c-2b900a411f88,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.605755901000009,2.238564559988673e-05,4.8603630068684975e-06,6.4,13.168702269469238,10.0,7.293875139555566e-06,1.6842235696000002e-05,1.1395870358333345e-05,3.553198119388891e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T15:40:41,Xgboost,9257027b-22f2-47fd-b702-e3ff75aef103,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.378420802000008,6.799047684903073e-05,1.0659453015033398e-05,51.85066666666666,3.9619668759074766,10.0,8.461365867622219e-05,7.018061169999993e-06,1.6287273777777777e-05,0.0001079189936239,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T15:40:55,Lightgbm,7e220884-ad9b-41dd-8719-2f290593067e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.589630961000012,3.340525802516556e-05,5.976290431021443e-06,14.016000000000002,12.299503952453335,10.0,1.980318293488e-05,1.9092515273999995e-05,1.412734258888888e-05,5.302304079776888e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T15:41:03,SVR,6fb420ee-d591-48fb-8f75-fa2845fe0236,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3115260929999977,6.957456661002264e-06,5.304855693025298e-06,6.4,20.23627700748707,10.0,1.4365437617777592e-06,7.363339223999995e-06,2.2434536083332702e-06,1.1043336594111023e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T15:45:37,Conv1D-model,93309371-48f9-439b-bcfb-aa48b62b54b2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,265.139317813,0.0010412652459618,3.927238157474106e-06,6.7456000000000005,7.979359589037887,10.0,0.0004967915622864,0.0004446464668279,0.0007113272204861,0.0016527652496005,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T15:52:44,LSTM-model,f7a371a2-6f86-43b2-9525-5ec2f8db6f34,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,415.3356017489999,0.0016943767548415,4.079536518676483e-06,6.632727272727274,5.235956647927778,10.0,0.0008612690857171,0.0007136725153819,0.0011144855462999,0.0026894271473991,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T16:00:25,GRU-model,9b75154b-b42f-4849-b248-c5fa3e884618,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,449.8214416480001,0.0018352386840706,4.0799270869500905e-06,6.4,6.294941082991043,10.0,0.0010222314730675,0.000683484157898,0.001207296911725,0.0029130125426905,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T16:00:33,GRU-model,9b75154b-b42f-4849-b248-c5fa3e884618,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,457.25116091100006,0.0018645649000507,4.077769636135955e-06,6.4,7.266115894938982,10.0,0.0010345460973448,0.000698477225448,0.0012265377346611,0.0029595610574539,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-06T16:06:04,Conv1d-LSTM,5d7a963b-370a-4d01-a3f4-237f0b4c0a29,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,326.81701171199984,0.001282442484971,3.924038342597647e-06,6.4,5.387317930612332,10.0,0.0006212478073796,0.0005373948743599,0.0008769350752166,0.0020355777569563,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
